id,age,gender,education,neuroticism,extraversion,openness,agreeableness,conscientiousness,impulsiveness,sensation,alcohol
1715,4,0,1,35,38,34,51,51,2,3,2
1716,4,1,4,48,43,50,38,48,3,9,1
1717,4,1,6,34,45,42,38,35,4,6,2
1718,3,0,6,40,34,53,48,46,3,9,2
1719,4,1,4,25,42,43,37,43,4,6,2
1720,2,0,5,36,37,46,49,31,3,8,2
1721,2,0,5,40,47,38,57,50,2,2,0
1722,2,0,2,31,41,28,47,49,6,4,2
1723,4,1,5,35,47,51,49,53,8,7,3
1724,5,1,4,19,39,36,47,45,4,4,3
1725,4,0,4,24,41,42,45,46,2,4,2
1726,2,0,1,25,31,30,54,46,1,1,2
1727,2,0,6,37,42,50,38,38,1,4,2
1728,1,0,1,21,42,33,54,47,4,3,2
1729,4,1,6,28,33,43,40,39,4,6,3
1730,1,1,3,18,46,46,44,52,1,9,2
1731,2,0,3,42,30,41,43,36,4,7,3
1732,4,1,6,32,38,48,42,43,4,9,2
1733,2,1,4,40,34,40,35,50,5,3,2
1734,4,1,4,27,38,35,43,43,2,2,2
1735,4,0,4,26,45,42,49,51,5,8,2
1736,2,0,6,16,42,30,55,54,4,6,2
1737,3,1,4,23,46,48,51,44,3,7,2
1738,4,1,4,24,38,45,46,42,4,6,2
1739,5,0,1,34,41,41,49,46,3,6,2
1740,2,0,4,38,40,43,45,42,3,3,2
1741,4,0,5,27,42,42,42,49,2,1,3
1742,2,0,5,50,44,52,32,42,2,3,2
1743,3,1,5,22,45,53,39,38,6,7,2
1744,3,0,6,30,43,42,41,48,4,4,2
1745,5,0,3,31,33,36,46,42,3,6,2
1746,2,0,1,20,46,39,56,55,2,4,2
1747,3,0,6,33,36,42,44,43,4,3,0
1748,4,0,3,37,45,49,52,41,5,9,3
1749,1,1,5,49,35,60,60,36,7,2,2
1750,2,0,2,58,37,43,30,26,7,9,2
1751,4,1,1,33,43,40,39,45,4,9,2
1752,2,0,5,54,44,55,36,37,8,5,2
1753,2,1,5,29,46,41,55,49,6,6,2
1754,2,0,4,34,50,46,44,39,7,8,3
1755,1,1,3,26,41,49,27,30,7,2,2
1756,1,0,2,46,49,59,40,49,6,7,2
1757,1,1,2,43,40,55,47,29,6,10,2
1758,3,1,4,46,37,29,41,47,2,1,3
1759,4,1,6,27,37,47,38,49,9,10,2
1760,3,1,6,33,27,46,41,44,4,2,2
1761,4,0,4,30,42,47,34,48,5,9,2
1762,3,0,4,33,36,45,41,47,7,10,2
1763,1,1,3,41,32,46,28,31,3,7,2
1764,1,0,5,28,32,57,45,57,4,5,2
1765,3,1,1,45,38,47,45,35,7,5,2
1766,2,0,3,41,52,55,41,48,3,5,2
1767,2,0,5,44,31,54,58,44,3,6,2
1768,1,1,3,39,26,47,51,56,2,6,2
1769,2,0,3,45,33,54,43,37,4,4,2
1770,3,0,4,28,43,38,47,42,3,9,2
1771,2,1,5,31,46,46,46,42,7,2,2
1772,5,1,3,33,30,45,34,48,6,4,1
1773,1,1,2,32,48,53,43,38,6,5,2
1774,2,0,6,45,44,43,35,36,7,2,3
1775,1,0,2,44,37,49,46,34,3,10,0
1776,1,1,3,27,43,49,46,45,3,6,2
1777,1,0,5,44,32,55,45,49,7,2,2
1778,4,0,1,46,35,34,41,35,9,2,1
1779,1,0,5,35,42,46,26,47,7,7,2
1780,4,1,3,33,40,48,45,40,7,5,1
1781,1,0,5,49,35,31,34,34,5,10,2
1782,1,1,2,23,36,35,32,50,3,8,2
1783,2,0,2,32,43,51,46,50,7,10,2
1784,2,0,3,48,34,40,36,35,8,2,2
1785,1,1,3,46,32,43,42,32,5,10,2
1786,2,0,6,34,36,43,46,44,2,2,2
1787,1,1,3,29,59,57,43,36,6,5,3
1788,1,1,5,41,33,47,48,37,4,5,2
1789,4,0,5,32,32,45,39,46,3,6,3
1790,1,1,3,36,39,59,36,30,9,2,2
1791,1,1,2,37,42,49,35,39,9,8,2
1792,3,0,7,33,39,51,44,55,2,2,2
1793,1,1,5,42,29,57,39,57,5,5,3
1794,1,1,3,31,39,50,54,38,3,4,2
1795,1,0,3,44,27,60,44,36,9,5,0
1796,2,1,5,36,44,53,40,47,5,5,3
1797,3,0,1,43,36,31,38,27,4,6,1
1798,1,1,3,39,39,57,45,30,8,7,3
1799,1,1,5,50,29,46,29,36,7,7,2
1800,5,1,6,30,51,32,36,52,7,10,2
1801,4,1,3,56,31,46,26,20,4,5,1
1802,2,1,7,41,50,60,51,53,6,2,3
1803,1,1,6,28,43,55,50,43,8,10,2
1804,1,1,3,34,51,53,45,34,7,7,3
1805,1,1,4,40,39,55,51,37,6,8,2
1806,1,1,3,44,36,52,46,38,6,5,2
1807,3,0,4,36,34,40,42,33,6,3,2
1808,3,1,5,34,33,54,39,29,6,5,2
1809,1,0,6,40,34,42,44,39,2,2,2
1810,1,0,2,48,47,53,33,43,7,2,2
1811,1,1,5,30,31,53,35,48,6,2,3
1812,1,1,3,22,34,53,43,55,3,9,3
1813,2,0,2,49,39,49,34,32,7,2,2
1814,2,1,5,29,44,47,42,38,8,5,2
1815,3,0,5,45,35,59,40,51,5,5,1
1816,1,0,6,37,42,39,53,48,3,3,3
1817,4,1,5,20,40,47,38,41,6,10,2
1818,1,0,3,35,31,48,50,44,7,7,2
1819,2,0,5,37,44,50,39,41,9,7,2
1820,1,1,6,14,55,54,45,51,4,5,3
1821,1,1,3,51,25,55,39,21,9,9,1
1822,4,0,3,49,39,49,46,37,9,6,2
1823,1,1,3,28,42,57,36,36,4,10,2
1824,1,0,3,48,31,53,41,24,7,9,2
1825,2,1,5,31,29,42,41,39,6,10,3
1826,1,1,5,36,32,47,34,42,4,4,2
1827,1,0,5,38,38,52,51,42,7,8,2
1828,2,0,5,26,29,47,45,44,4,7,2
1829,2,0,6,32,47,49,26,41,7,5,2
1830,2,0,5,44,28,44,33,33,2,3,1
1831,2,0,5,37,22,48,36,35,3,6,3
1832,1,1,2,38,40,49,37,27,5,5,3
1833,1,1,5,14,52,52,45,55,3,8,2
1834,3,0,5,32,32,48,41,50,4,9,3
1835,2,1,3,29,44,43,40,44,7,10,3
1836,4,1,5,42,34,46,40,30,8,7,2
1837,3,0,4,54,26,52,45,28,7,3,1
1838,3,0,3,39,29,49,48,40,4,7,2
1839,3,0,4,35,34,46,47,44,2,1,3
1840,2,0,4,22,46,57,52,44,8,2,2
1841,5,0,5,40,44,49,52,41,7,6,1
1842,1,1,3,37,37,55,41,33,8,5,2
1843,2,1,5,47,39,54,29,48,6,6,2
1844,4,1,7,33,34,46,32,41,4,6,2
1845,1,1,3,30,43,58,51,45,5,7,3
1846,4,1,5,35,44,50,48,50,4,8,2
1847,1,1,3,24,48,52,50,49,7,10,2
1848,1,0,5,51,33,54,37,31,10,2,3
1849,1,0,3,42,33,49,47,49,9,5,2
1850,4,1,4,26,33,39,38,47,2,6,1
1851,2,0,5,55,30,57,48,34,5,3,2
1852,1,1,2,39,44,44,41,32,7,5,2
1853,2,1,4,40,46,45,40,47,5,9,3
1854,2,0,6,34,39,43,41,48,4,7,2
1855,3,1,1,31,31,43,46,41,4,4,2
1856,1,1,3,34,48,44,29,45,4,10,2
1857,1,1,3,22,41,58,41,42,7,10,2
1858,1,1,2,34,40,50,41,30,8,5,2
1859,3,1,4,25,47,50,43,43,3,10,2
1860,1,1,3,39,36,44,33,35,2,7,2
1861,1,1,3,52,42,56,42,28,10,10,3
1862,1,1,2,33,42,49,42,41,7,5,2
1863,3,1,3,32,40,51,45,43,4,7,3
1864,5,0,5,21,32,53,40,37,3,8,2
1865,2,0,5,32,40,54,42,45,7,10,2
1866,4,1,1,43,37,49,36,44,6,10,3
1867,1,0,3,42,44,60,36,48,7,5,2
1868,2,1,3,19,40,58,37,45,4,10,2
1869,1,0,4,36,40,59,39,25,7,5,2
1870,1,0,5,37,34,55,45,52,3,9,3
1871,1,0,3,47,37,48,38,41,9,9,3
1872,1,1,3,30,39,48,32,31,5,10,1
1873,1,1,3,34,47,55,41,42,5,7,2
1874,2,0,5,26,46,57,54,50,3,8,3
1875,1,1,2,46,37,55,36,43,3,10,3
1876,1,1,3,28,40,59,48,30,7,2,2
1877,1,1,2,43,31,50,39,39,6,10,2
1878,6,1,3,55,39,59,49,37,4,8,2
1879,1,1,3,35,27,50,38,41,8,5,2
1880,2,1,3,34,36,55,37,36,6,10,3
1881,1,1,2,50,26,42,31,46,4,5,3
1882,1,1,5,35,27,52,38,55,3,9,2
1883,1,1,3,28,42,48,41,40,7,7,2
1884,1,0,3,25,51,57,48,33,7,2,2
1885,1,1,3,33,51,50,48,30,7,7,2
1886,2,0,5,47,30,37,31,31,6,6,2
1887,1,0,3,45,26,48,32,22,8,5,2
1888,1,1,3,31,53,56,50,45,7,5,2
